molecole,indice_atomi,match,prediction,prediction_binary,fame_score,shannon_entropy,som_score,som_score_binary
13308,18,0,0.028,0,0.7647058823529411,0.1842605933396551,0.007352,0
13713,1,0,0.284,0,0.9743589743589745,0.8608440062015497,0.053065,0
13713,2,0,0.016,0,0.9375,0.118350011408275,0.058637,0
13713,3,0,0.008,0,0.95,0.0672215447583068,0.073445,0
13713,4,0,0.016,0,0.9074074074074074,0.118350011408275,0.04583,0
13713,5,0,0.652,1,0.888888888888889,0.9322691915480672,0.103862,0
13713,6,0,0.044,0,0.8787878787878788,0.2603406250124504,0.150812,0
13713,7,0,0.012,0,0.9194444444444444,0.0937779098477716,0.065231,0
13713,8,0,0.0,0,0.9012345679012346,0.0,0.06396,0
13713,9,0,0.008,0,0.8888888888888888,0.0672215447583068,0.201661,0
13713,10,0,0.036,0,0.9166666666666666,0.2236416644844808,0.071189,0
13713,11,0,0.348,1,0.915277777777778,0.9322691915480672,0.067442,0
13713,12,0,0.032,0,0.942528735632184,0.2043246709802796,0.004656,0
13713,13,0,0.016,0,0.9466666666666668,0.118350011408275,0.026736,0
13713,14,0,0.048,0,0.9523809523809522,0.2778395739583094,0.039298,0
13713,15,0,0.068,0,0.9411764705882352,0.3584153246392749,0.066327,0
13713,16,0,0.012,0,1.0,0.0937779098477716,0.080372,0
13713,17,1,0.164,0,1.0,0.6437935214851034,0.356441,0
13713,18,0,0.016,0,0.9473684210526316,0.118350011408275,0.010633,0
13713,19,0,0.056,0,0.9333333333333332,0.3113573704292831,0.068587,0
13713,20,0,0.032,0,0.9583333333333334,0.2043246709802796,0.085842,0
13713,21,0,0.02,0,0.9506172839506172,0.1414405425418206,0.005299,0
13713,22,0,0.052,0,0.9583333333333334,0.2948328193632007,0.038993,0
13713,23,0,0.02,0,0.9499999999999998,0.1414405425418206,0.037885,0
13713,24,0,0.108,0,0.9333333333333332,0.4938537236995206,0.037909,0
13713,25,0,0.084,0,0.9090909090909092,0.4161189512518705,0.224579,0
13713,26,0,0.036,0,0.9090909090909092,0.2236416644844808,0.140773,0
13713,27,0,0.04,0,0.9583333333333334,0.2422921890824148,0.006471,0
13713,28,0,0.068,0,0.9327777777777778,0.3584153246392749,0.007912,0
16124,1,0,0.132,0,0.8376068376068376,0.5628977911449632,0.234271,0
16124,2,0,0.044,0,0.7333333333333333,0.2603406250124504,0.031623,0
16124,3,0,0.152,0,0.7785714285714285,0.6148227571490692,0.032985,0
16124,4,0,0.032,0,0.7412567366127737,0.2043246709802796,0.06834,0
16124,5,0,0.236,0,0.7666666666666666,0.7883249003933804,0.299951,0
16124,6,0,0.016,0,0.6999999999999998,0.118350011408275,0.021955,0
16124,7,0,0.052,0,0.6426767676767676,0.2948328193632007,0.218256,0
16124,8,0,0.024,0,0.6717171717171717,0.1633455431834023,0.043683,0
16124,9,0,0.008,0,0.7114035087719298,0.0672215447583068,0.172,0
16124,10,0,0.008,0,0.823529411764706,0.0672215447583068,0.450277,0
16124,11,0,0.052,0,0.9523809523809524,0.2948328193632007,0.099507,0
16124,12,0,0.008,0,1.0,0.0672215447583068,0.009791,0
16124,13,0,0.892,1,1.0,0.4938537236995206,0.043678,0
16124,14,0,0.052,0,0.9523809523809524,0.2948328193632007,0.005443,0
16124,15,0,0.008,0,0.823529411764706,0.0672215447583068,0.016117,0
16124,16,0,0.08,0,0.6936507936507937,0.4021791902022729,0.041339,0
16124,17,0,0.392,1,0.7647058823529411,0.9660780975952254,0.051069,0
16124,18,1,0.028,0,0.7763157894736842,0.1842605933396551,0.208124,0
16124,19,0,0.06,0,0.7363834422657952,0.3274449191544763,0.037244,0
16124,20,0,0.108,0,0.7150326797385621,0.4938537236995206,0.018713,0
16586,1,0,0.248,0,1.0,0.8080927832245588,0.128395,0
16586,2,0,0.004,0,0.9166666666666666,0.0376223603222784,0.097631,0
16586,3,0,0.1,0,0.8566544566544566,0.4689955935892811,0.090759,0
16586,4,0,0.012,0,0.8968954248366012,0.0937779098477716,0.005136,0
16586,5,0,0.0,0,0.8848684210526315,0.0,0.000622,0
16586,6,0,0.08,0,0.7851851851851852,0.4021791902022729,0.002836,0
16586,7,0,0.22,0,0.8148148148148149,0.7601675029619656,0.075269,0
16586,8,0,0.136,0,0.8342320261437909,0.5736665363828041,0.24511,0
16586,9,0,0.076,0,0.7857142857142857,0.3879256793719373,0.016222,0
16586,10,0,0.236,0,0.7855477855477856,0.7883249003933804,0.051621,0
16586,11,0,0.064,0,0.8888888888888888,0.3431229071320205,0.021856,0
16586,12,0,0.488,1,0.8461538461538461,0.9995844639313984,0.085177,0
16586,13,1,0.108,0,0.8190476190476191,0.4938537236995206,0.394782,0
16586,14,0,0.004,0,0.8774509803921569,0.0376223603222784,0.157786,0
16586,15,0,0.0,0,0.8603174603174603,0.0,0.547059,1
16586,16,0,0.676,1,0.9444444444444444,0.908678384800712,0.027078,0
18032,1,0,0.3,0,1.0,0.8812908992306927,0.183616,0
18032,2,0,0.032,0,0.8791208791208791,0.2043246709802796,0.209271,0
18032,3,0,0.008,0,0.8809523809523809,0.0672215447583068,0.090097,0
18032,4,0,0.0,0,0.9361111111111112,0.0,0.043362,0
18032,5,0,0.0,0,0.8722222222222222,0.0,0.018601,0
18032,6,0,0.104,0,0.8550653594771243,0.4815485438118001,0.02948,0
18032,7,0,0.068,0,0.8791208791208791,0.3584153246392749,0.034507,0
18032,8,0,0.024,0,0.9285714285714284,0.1633455431834023,0.037321,0
18032,9,0,0.0,0,0.9722222222222222,0.0,0.011574,0
18032,10,0,0.024,0,0.8841269841269842,0.1633455431834023,0.065037,0
18032,11,0,0.02,0,0.8305555555555556,0.1414405425418206,0.057005,0
18032,12,0,0.016,0,0.8916666666666666,0.118350011408275,0.333825,0
18032,13,1,0.464,1,0.7666666666666666,0.9962572968375276,0.415937,0
18032,14,0,0.016,0,0.8305555555555556,0.118350011408275,0.264839,0
18032,15,1,0.692,1,0.8534798534798534,0.890851296603444,0.463451,0
18482,1,0,0.064,0,0.8962962962962963,0.3431229071320205,0.159019,0
18482,2,0,0.12,0,0.9111111111111112,0.5293608652873644,0.157967,0
18482,3,0,0.34,1,0.8787878787878788,0.92481870497303,0.00277,0
18482,4,0,0.616,1,0.8222222222222223,0.960818175317104,0.007578,0
18482,5,0,0.008,0,0.8341269841269842,0.0672215447583068,0.00862,0
18482,6,0,0.012,0,0.8931623931623931,0.0937779098477716,0.003333,0
18482,7,0,0.012,0,0.8931623931623931,0.0937779098477716,0.005228,0
18482,8,0,0.008,0,0.8838383838383838,0.0672215447583068,0.003592,0
18482,9,0,0.0,0,1.0,0.0,0.371062,0
18482,10,1,0.688,1,1.0,0.8954686411420223,0.544522,1
18482,11,0,0.012,0,0.8931623931623931,0.0937779098477716,0.049543,0
18482,12,0,0.012,0,0.8931623931623931,0.0937779098477716,0.082588,0
21181,1,0,0.052,0,0.9444444444444444,0.2948328193632007,0.129927,0
21181,2,0,0.52,1,0.888888888888889,0.9988455359952018,0.02832,0
21181,3,0,0.0,0,1.0,0.0,0.020811,0
21181,4,0,0.064,0,0.888888888888889,0.3431229071320205,0.013511,0
21181,5,0,0.02,0,0.8571428571428571,0.1414405425418206,0.042459,0
21181,6,0,0.016,0,0.8260233918128655,0.118350011408275,0.021041,0
21181,7,0,0.02,0,0.7785521115040566,0.1414405425418206,0.002514,0
21181,8,0,0.012,0,0.8260233918128655,0.0937779098477716,0.00162,0
21181,9,0,0.028,0,0.8260233918128655,0.1842605933396551,0.011188,0
21181,10,0,0.168,0,0.7690491875274484,0.6531091121418667,0.005029,0
21181,11,0,0.028,0,0.7886473429951691,0.1842605933396551,0.171173,0
21181,12,0,0.34,1,0.7777777777777778,0.92481870497303,0.235554,0
21181,13,0,0.052,0,0.7469654528478058,0.2948328193632007,0.020921,0
21181,14,0,0.048,0,0.7139515455304929,0.2778395739583094,0.0532,0
21181,15,0,0.332,1,0.6773504273504273,0.9169567260822412,0.165485,0
21181,16,1,0.44,1,0.6325396825396825,0.9895875212220556,0.476891,0
21181,17,0,0.072,0,0.7197235513024985,0.3733433210798535,0.035465,0
21181,18,1,0.548,1,0.6948529411764706,0.9933418121880536,0.128142,0
21181,19,0,0.072,0,0.7394957983193278,0.3733433210798535,0.044654,0
21181,20,0,0.048,0,0.6934609250398726,0.2778395739583094,0.042301,0
21480,1,0,0.124,0,0.6555555555555556,0.5407504779634867,0.274707,0
21480,2,0,0.244,0,0.638888888888889,0.801629101585612,0.118121,0
21480,3,0,0.228,0,0.75,0.7745085286615678,0.029275,0
21480,4,0,0.096,0,0.8603341103341103,0.4561861025695263,0.237487,0
21480,5,0,0.38,1,0.7440476190476191,0.9580420222262996,0.021087,0
21480,6,0,0.308,1,0.7101190476190476,0.890851296603444,0.027552,0
21480,7,0,0.028,0,0.7402777777777777,0.1842605933396551,0.012391,0
21480,8,0,0.076,0,0.8119658119658121,0.3879256793719373,0.049927,0
21480,9,0,0.056,0,0.8018648018648019,0.3113573704292831,0.013633,0
21480,10,0,0.172,0,0.9,0.6622595460438848,0.052826,0
21480,11,0,0.016,0,0.8888888888888888,0.118350011408275,0.143292,0
21480,12,0,0.036,0,0.8181818181818182,0.2236416644844808,0.034204,0
21480,13,1,0.572,1,0.8757575757575758,0.9849900098451576,0.261113,0
21480,14,0,0.096,0,0.8119658119658121,0.4561861025695263,0.033497,0
22186,1,0,0.172,0,0.6593406593406593,0.6622595460438848,0.043775,0
22186,2,0,0.068,0,0.7205882352941178,0.3584153246392749,0.008712,0
22186,3,0,0.216,0,0.7380952380952381,0.7527960664084546,0.105666,0
22186,4,0,0.116,0,0.8009259259259259,0.5177526267252631,0.189896,0
22186,5,0,0.432,1,0.7692307692307693,0.9866165198488092,0.050852,0
22186,6,0,0.088,0,0.7272727272727272,0.4297586093037605,0.005312,0
22186,7,0,0.088,0,0.7272727272727272,0.4297586093037605,0.007743,0
22186,8,0,0.168,0,0.7508695652173913,0.6531091121418667,0.0926,0
22186,9,0,0.156,0,0.7973684210526315,0.6246538232507122,0.13937,0
22186,10,0,0.008,0,0.8096179183135704,0.0672215447583068,0.011492,0
22186,11,0,0.012,0,0.8070175438596491,0.0937779098477716,0.006681,0
22186,12,0,0.024,0,0.8518518518518517,0.1633455431834023,0.023559,0
22186,13,0,0.016,0,0.8958333333333334,0.118350011408275,0.029806,0
22186,14,1,0.696,1,0.9487179487179488,0.8861256474645222,0.358802,0
22186,15,0,0.0,0,0.8518518518518517,0.0,0.029977,0
22186,16,0,0.052,0,0.8958333333333334,0.2948328193632007,0.15986,0
22186,17,0,0.096,0,0.9487179487179488,0.4561861025695263,0.064854,0
22186,18,0,0.008,0,0.9696969696969696,0.0672215447583068,0.098249,0
22186,19,0,0.1,0,0.8694444444444445,0.4689955935892811,0.00153,0
22186,20,0,0.128,0,0.8382066276803118,0.5519275534566073,0.006628,0
22186,21,0,0.0,0,0.8166666666666668,0.0,0.001088,0
22294,1,1,0.032,0,0.6777777777777777,0.2043246709802796,0.226486,0
22294,2,0,0.092,0,0.6714975845410628,0.443110558244691,0.031073,0
22294,3,0,0.012,0,0.7200263504611332,0.0937779098477716,0.029674,0
22294,4,0,0.036,0,0.823529411764706,0.2236416644844808,0.073116,0
22294,5,0,0.048,0,0.8000000000000002,0.2778395739583094,0.012038,0
22294,6,0,0.028,0,0.8205128205128206,0.1842605933396551,0.035893,0
22294,7,0,0.016,0,0.8376068376068376,0.118350011408275,0.011606,0
22294,8,0,0.72,1,0.8454545454545456,0.8554508105601307,0.037426,0
22294,9,0,0.048,0,0.8000000000000002,0.2778395739583094,0.059173,0
22294,10,0,0.028,0,0.8205128205128206,0.1842605933396551,0.412544,0
22294,11,0,0.036,0,0.823529411764706,0.2236416644844808,0.090385,0
22294,12,0,0.088,0,0.6350000000000001,0.4297586093037605,0.191906,0
22294,13,0,0.208,0,0.6777777777777777,0.737642380185689,0.214446,0
22294,14,0,0.084,0,0.6990740740740741,0.4161189512518705,0.880798,1
22294,15,0,0.032,0,0.7142857142857143,0.2043246709802796,0.61229,1
22294,16,0,0.032,0,0.7142857142857143,0.2043246709802796,0.645357,1
22294,17,0,0.028,0,0.7893518518518517,0.1842605933396551,0.000709,0
22294,18,0,0.04,0,0.7833333333333333,0.2422921890824148,0.000341,0
22294,19,0,0.216,0,0.706959706959707,0.7527960664084546,0.001445,0
22294,20,0,0.032,0,0.7333333333333333,0.2043246709802796,0.0005,0
22294,21,0,0.036,0,0.7222222222222222,0.2236416644844808,0.001456,0
22294,22,0,0.0,0,0.7368421052631579,0.0,0.000692,0
2255,1,1,0.024,0,1.0,0.1633455431834023,0.554051,1
2255,2,0,0.528,1,0.9285714285714284,0.9977366703420346,0.280596,0
2255,3,0,0.124,0,0.8968253968253967,0.5407504779634867,0.047827,0
2255,4,0,0.372,1,0.7628205128205128,0.9521953766259578,0.029199,0
2255,5,0,0.2,0,0.7058823529411765,0.7219280948873623,0.005467,0
2255,6,0,0.008,0,0.7142857142857143,0.0672215447583068,0.025256,0
2255,7,0,0.012,0,0.7437908496732026,0.0937779098477716,0.038126,0
2255,8,0,0.324,1,0.6968325791855204,0.908678384800712,0.301911,0
2255,9,0,0.54,1,0.7791375291375292,0.9953784388202258,0.043951,0
2255,10,0,0.064,0,0.7598039215686274,0.3431229071320205,0.339085,0
2255,11,0,0.06,0,0.8000000000000002,0.3274449191544763,0.303909,0
2255,12,0,0.052,0,0.7388888888888889,0.2948328193632007,0.080701,0
2255,13,0,0.008,0,0.8106227106227107,0.0672215447583068,0.010969,0
23119,1,0,0.244,0,0.7628205128205128,0.801629101585612,0.171975,0
23119,2,0,0.148,0,0.6669590643274854,0.6048125901165884,0.524483,1
23119,3,0,0.244,0,0.7628205128205128,0.801629101585612,0.130208,0
23119,4,0,0.38,1,0.702991452991453,0.9580420222262996,0.572725,1
23119,5,0,0.036,0,0.7272727272727272,0.2236416644844808,0.125545,0
23119,6,0,0.036,0,0.6668376068376068,0.2236416644844808,0.152854,0
23119,7,0,0.06,0,0.6247120818867203,0.3274449191544763,0.234932,0
23119,8,0,0.0,0,0.6778568387763791,0.0,0.001395,0
23119,9,0,0.028,0,0.7288647342995169,0.1842605933396551,0.000775,0
23119,10,0,0.04,0,0.7348484848484849,0.2422921890824148,0.001056,0
23119,11,0,0.008,0,0.702020202020202,0.0672215447583068,0.000342,0
23119,12,0,0.008,0,0.642292490118577,0.0672215447583068,0.003022,0
23119,13,0,0.02,0,0.709090909090909,0.1414405425418206,0.00437,0
23119,14,0,0.032,0,0.7368421052631579,0.2043246709802796,0.047368,0
23119,15,0,0.028,0,0.6851851851851851,0.1842605933396551,0.00068,0
23119,16,0,0.004,0,0.7106481481481483,0.0376223603222784,0.000831,0
23119,17,0,0.228,0,0.6111111111111112,0.7745085286615678,0.008507,0
23119,18,0,0.504,1,0.6369047619047619,0.9999538332662392,0.047793,0
23119,19,0,0.016,0,0.7222222222222222,0.118350011408275,0.010227,0
23119,20,0,0.084,0,0.6646825396825397,0.4161189512518705,0.37892,0
23119,21,1,0.124,0,0.7142857142857143,0.5407504779634867,0.536946,1
23119,22,0,0.032,0,0.7142857142857143,0.2043246709802796,0.015066,0
23119,23,0,0.032,0,0.7142857142857143,0.2043246709802796,0.00773,0
23119,24,0,0.02,0,0.6611111111111111,0.1414405425418206,0.862758,1
23119,25,0,0.036,0,0.7602108036890646,0.2236416644844808,0.706434,1
23119,26,0,0.02,0,0.7288647342995169,0.1414405425418206,0.695207,1
23119,27,0,0.08,0,0.7566137566137566,0.4021791902022729,0.015727,0
23119,28,0,0.016,0,0.5978535353535354,0.118350011408275,0.098547,0
23119,29,0,0.156,0,0.5833333333333334,0.6246538232507122,0.126831,0
23119,30,0,0.16,0,0.6287878787878788,0.6343095546405662,0.138969,0
23119,31,0,0.16,0,0.6287878787878788,0.6343095546405662,0.10934,0
23119,32,0,0.028,0,0.6560606060606061,0.1842605933396551,0.114336,0
23119,33,0,0.04,0,0.6999999999999998,0.2422921890824148,0.004187,0
23119,34,0,0.06,0,0.6470588235294118,0.3274449191544763,0.006249,0
23119,35,0,0.04,0,0.6797385620915032,0.2422921890824148,0.091957,0
23119,36,0,0.072,0,0.8333333333333334,0.3733433210798535,0.014005,0
23119,37,0,0.04,0,0.6797385620915032,0.2422921890824148,0.000639,0
23119,38,0,0.04,0,0.6999999999999998,0.2422921890824148,0.004729,0
23119,39,0,0.06,0,0.6470588235294118,0.3274449191544763,0.008369,0
23119,40,0,0.028,0,0.6129032258064516,0.1842605933396551,0.084079,0
24578,1,0,0.188,0,0.9761904761904764,0.697268815792328,0.006128,0
24578,2,0,0.0,0,0.9607843137254902,0.0,0.005917,0
24578,3,0,0.0,0,0.8703703703703703,0.0,0.009649,0
24578,4,0,0.052,0,0.9607843137254902,0.2948328193632007,0.012529,0
24578,5,0,0.008,0,0.8000000000000002,0.0672215447583068,0.006967,0
24578,6,0,0.0,0,0.8703703703703703,0.0,0.008489,0
24578,7,0,0.004,0,0.9607843137254902,0.0376223603222784,0.012626,0
24578,8,0,0.248,0,0.9761904761904764,0.8080927832245588,0.001716,0
24578,9,0,0.02,0,0.9761904761904764,0.1414405425418206,0.006825,0
24578,10,0,0.26,0,0.9743589743589745,0.8267463724926178,0.003901,0
24578,11,0,0.056,0,0.8000000000000002,0.3113573704292831,0.00724,0
24578,12,0,0.092,0,0.7671957671957671,0.443110558244691,0.004041,0
24578,13,0,0.064,0,0.7470355731225297,0.3431229071320205,0.001037,0
24578,14,0,0.096,0,0.8125,0.4561861025695263,0.001672,0
24578,15,0,0.056,0,0.7789473684210527,0.3113573704292831,0.002993,0
24578,16,0,0.052,0,0.7647058823529411,0.2948328193632007,0.007705,0
24578,17,0,0.02,0,0.7027777777777778,0.1414405425418206,0.052575,0
24578,18,0,0.044,0,0.8000000000000002,0.2603406250124504,0.02713,0
24578,19,0,0.088,0,0.8585858585858586,0.4297586093037605,0.002513,0
24578,20,0,0.028,0,0.8058608058608058,0.1842605933396551,0.01995,0
24578,21,0,0.092,0,0.8058608058608058,0.443110558244691,0.008591,0
24578,22,0,0.072,0,0.8058608058608058,0.3733433210798535,0.174129,0
24578,23,0,0.088,0,0.8571428571428571,0.4297586093037605,0.172928,0
24578,24,0,0.096,0,0.8585858585858586,0.4561861025695263,0.118639,0
24578,25,1,0.064,0,0.8333333333333334,0.3431229071320205,0.157435,0
24578,26,0,0.096,0,0.8484848484848485,0.4561861025695263,0.030851,0
24578,27,0,0.052,0,0.8727272727272727,0.2948328193632007,0.046916,0
24578,28,0,0.2,0,0.8888888888888888,0.7219280948873623,0.016226,0
24578,29,0,0.204,0,1.0,0.7298563169471575,0.044149,0
24578,30,0,0.204,0,1.0,0.7298563169471575,0.056614,0
24578,31,0,0.036,0,0.7412698412698413,0.2236416644844808,0.05204,0
2473,1,1,0.008,0,0.7474816849816849,0.0672215447583068,0.326848,0
2473,2,0,0.452,1,0.7380952380952381,0.9933418121880536,0.019062,0
2473,3,0,0.064,0,0.673611111111111,0.3431229071320205,0.031892,0
2473,4,0,0.092,0,0.75,0.443110558244691,0.008016,0
2473,5,0,0.096,0,0.7608695652173912,0.4561861025695263,0.015569,0
2473,6,0,0.108,0,0.7055682684973302,0.4938537236995206,0.013684,0
2473,7,0,0.004,0,0.7319688109161793,0.0376223603222784,0.046645,0
2473,8,0,0.028,0,0.7904761904761904,0.1842605933396551,0.067072,0
2473,9,0,0.036,0,0.8418803418803419,0.2236416644844808,0.098652,0
2473,10,0,0.192,0,0.9,0.7056366064601749,0.129467,0
2473,11,0,0.004,0,0.8671328671328671,0.0376223603222784,0.222792,0
2473,12,0,0.564,1,0.9333333333333332,0.9881489563064276,0.043312,0
2473,13,0,0.132,0,0.8305555555555556,0.5628977911449632,0.160947,0
2473,14,0,0.136,0,0.7608695652173912,0.5736665363828041,0.051333,0
2473,15,0,0.088,0,0.711779448621554,0.4297586093037605,0.014264,0
2473,16,0,0.02,0,0.7461300309597524,0.1414405425418206,0.022325,0
2473,17,0,0.032,0,0.8930555555555556,0.2043246709802796,0.014781,0
2473,18,0,0.072,0,0.8653846153846154,0.3733433210798535,0.05188,0
2473,19,0,0.184,0,0.9,0.6887498056988562,0.040002,0
2473,20,1,0.02,0,0.8333333333333334,0.1414405425418206,0.359311,0
2473,21,0,0.568,1,0.9333333333333332,0.9866165198488092,0.052045,0
2473,22,0,0.132,0,0.8125,0.5628977911449632,0.047753,0
25419,1,0,0.652,1,0.906060606060606,0.9322691915480672,0.153305,0
25419,2,0,0.02,0,0.9166666666666666,0.1414405425418206,0.168079,0
25419,3,0,0.012,0,0.8000000000000002,0.0937779098477716,0.030988,0
25419,4,0,0.036,0,0.7734204793028322,0.2236416644844808,0.126901,0
25419,5,0,0.016,0,0.7222222222222222,0.118350011408275,0.235479,0
25419,6,1,0.396,1,0.7549019607843137,0.9685626005582142,0.264737,0
25419,7,0,0.004,0,0.7270955165692007,0.0376223603222784,0.181177,0
25419,8,0,0.028,0,0.6611111111111111,0.1842605933396551,0.218954,0
25419,9,1,0.412,1,0.7265221878224973,0.9775387286988187,0.083484,0
25419,10,0,0.008,0,0.7368421052631579,0.0672215447583068,0.153816,0
25419,11,0,0.22,0,0.7412280701754387,0.7601675029619656,0.433083,0
25419,12,0,0.188,0,0.8119658119658121,0.697268815792328,0.166464,0
25419,13,0,0.264,0,0.8119658119658121,0.8327226374934938,0.103792,0
25419,14,0,0.02,0,0.7368421052631579,0.1414405425418206,0.032835,0
25419,15,0,0.14,0,0.8000000000000002,0.584238811642856,0.061404,0
25419,16,0,0.048,0,0.6842105263157895,0.2778395739583094,0.113219,0
25419,17,0,0.004,0,0.7270955165692007,0.0376223603222784,0.07951,0
25419,18,0,0.04,0,0.8254357298474946,0.2422921890824148,0.100336,0
26145,1,0,0.06,0,0.9487179487179488,0.3274449191544763,0.220632,0
26145,2,0,0.02,0,0.9111111111111112,0.1414405425418206,0.790728,1
26145,3,0,0.0,0,1.0,0.0,0.458359,0
26145,4,0,0.0,0,1.0,0.0,0.45786,0
26145,5,0,0.0,0,0.9111111111111112,0.0,0.014434,0
26145,6,0,0.008,0,0.9333333333333332,0.0672215447583068,0.001462,0
26145,7,0,0.004,0,0.9420289855072465,0.0376223603222784,0.008098,0
26145,8,0,0.0,0,0.8928571428571429,0.0,0.004096,0
26145,9,0,0.012,0,0.9135802469135802,0.0937779098477716,0.004414,0
26145,10,0,0.012,0,0.9027777777777778,0.0937779098477716,0.012513,0
26145,11,0,0.008,0,0.9047619047619048,0.0672215447583068,0.156732,0
26145,12,0,0.012,0,0.9019607843137256,0.0937779098477716,0.435935,0
26145,13,0,0.0,0,1.0,0.0,0.23527,0
26145,14,0,0.0,0,1.0,0.0,0.286502,0
26145,15,0,0.0,0,1.0,0.0,0.008427,0
26145,16,0,0.008,0,0.9242424242424242,0.0672215447583068,0.00124,0
26145,17,0,0.0,0,0.92,0.0,0.010161,0
26145,18,0,0.0,0,0.8978919631093545,0.0,0.001503,0
26145,19,0,0.0,0,0.9803921568627452,0.0,0.002202,0
26145,20,0,0.008,0,0.9761904761904764,0.0672215447583068,0.012824,0
26145,21,0,0.0,0,1.0,0.0,0.00923,0
26145,22,1,0.944,1,1.0,0.3113573704292833,0.227583,0
26145,23,0,0.008,0,0.9761904761904764,0.0672215447583068,0.010109,0
26145,24,0,0.0,0,0.9803921568627452,0.0,0.001703,0
26145,25,0,0.0,0,0.9420289855072465,0.0,0.129372,0
26145,26,0,0.0,0,0.9333333333333332,0.0,0.146603,0
26145,27,0,0.02,0,0.8958333333333334,0.1414405425418206,0.138293,0
26145,28,0,0.072,0,0.8717948717948718,0.3733433210798535,0.147065,0
26300,1,0,0.208,0,0.9333333333333332,0.737642380185689,0.20512,0
26300,2,0,0.176,0,0.8947368421052632,0.6712478853829508,0.240781,0
26300,3,0,0.24,0,0.8823529411764706,0.7950402793845223,0.030544,0
26300,4,0,0.092,0,0.8040935672514621,0.443110558244691,0.006002,0
26300,5,0,0.012,0,0.8282828282828283,0.0937779098477716,0.000625,0
26300,6,0,0.04,0,0.8194444444444445,0.2422921890824148,0.01338,0
26300,7,0,0.028,0,0.7996658312447785,0.1842605933396551,0.002603,0
26300,8,0,0.012,0,0.8285024154589372,0.0937779098477716,0.001593,0
