mols,atom_index,y_true,atom_index,prob,y_pred
15305,2,0,2,0.0124590834602713,0
15305,3,0,3,0.0012423309963196,0
15305,4,0,4,0.0120566189289093,0
15305,5,0,5,0.0016381018795073,0
15305,6,0,6,0.0020841674413532,0
15305,7,0,7,0.0010587843134999,0
15305,8,0,8,0.028507949784398,0
15305,9,0,9,0.0096440948545932,0
15305,10,0,10,0.0105819897726178,0
15305,11,0,11,0.0105819897726178,0
15305,12,0,12,0.0031793296802788,0
15305,13,0,13,0.0029727292712777,0
15305,14,0,14,0.0167482364922761,0
15305,15,0,15,0.0042524198070168,0
15305,16,0,16,0.0398651324212551,0
15305,17,1,17,0.9252986907958984,1
15305,18,1,18,0.941355049610138,1
15305,19,0,19,0.0013821159955114,0
15305,20,0,20,0.0005523812724277,0
15305,21,0,21,0.0007146853022277,0
15305,22,0,22,0.0005429544835351,0
15305,23,0,23,0.0007146853022277,0
15305,24,0,24,0.0005523812724277,0
17244,1,1,1,0.9870627522468568,1
17244,2,1,2,0.9838391542434692,1
17244,3,0,3,0.0314124636352062,0
17244,4,0,4,0.0057735666632652,0
17244,5,0,5,0.0021047585178166,0
17244,6,0,6,0.0025979843921959,0
17244,7,0,7,0.0021047585178166,0
17244,8,0,8,0.0057735666632652,0
17244,9,0,9,0.0030623555649071,0
17244,10,0,10,0.0014086281880736,0
17244,11,0,11,0.0011768775293603,0
17244,12,0,12,0.0006701796664856,0
17244,13,0,13,0.0014878935180604,0
17244,14,0,14,0.0009419045527465,0
17557,1,0,1,0.0013057864271104,0
17557,2,0,2,0.007089665159583,0
17557,3,0,3,0.0013057864271104,0
17557,4,0,4,0.0013057864271104,0
17557,5,1,5,0.9766745567321776,1
17557,6,1,6,0.9836189150810242,1
17557,7,0,7,0.0167697500437498,0
17557,8,0,8,0.0052586989477276,0
17557,9,0,9,0.0037559808697551,0
17557,10,0,10,0.0064622955396771,0
17557,11,0,11,0.0037559808697551,0
17557,12,0,12,0.0052586989477276,0
17557,13,0,13,0.007430805824697,0
17557,14,0,14,0.0060999728739261,0
17557,15,0,15,0.0060999728739261,0
19177,1,0,1,0.0005533719668164,0
19177,2,0,2,0.0028623624239116,0
19177,3,0,3,0.0005533719668164,0
19177,4,0,4,0.002613651799038,0
19177,5,0,5,0.0065239798277616,0
19177,6,0,6,0.0068632350303232,0
19177,7,0,7,0.0068382667377591,0
19177,8,0,8,0.0105621730908751,0
19177,9,0,9,0.009955327026546,0
19177,10,0,10,0.0071135642938315,0
19177,11,0,11,0.0085985930636525,0
19177,12,0,12,0.0167446564882993,0
19177,13,0,13,0.0530800931155681,0
19177,14,0,14,0.010992607101798,0
19177,15,0,15,0.0078594135120511,0
19177,16,0,16,0.001827971660532,0
19177,17,0,17,0.0008168466738425,0
19177,18,0,18,0.0008168466738425,0
19177,19,0,19,0.0008168466738425,0
19177,20,1,20,0.916694164276123,1
19177,21,1,21,0.3798487484455108,0
19177,22,1,22,0.9294711351394652,1
19320,1,0,1,0.0002131030196323,0
19320,2,0,2,0.000309283437673,0
19320,3,0,3,0.000602426182013,0
19320,4,0,4,0.0026840611826628,0
19320,5,0,5,0.006269549485296,0
19320,6,0,6,0.0051735932938754,0
19320,7,0,7,0.0106852808967232,0
19320,8,0,8,0.0030348675791174,0
19320,9,0,9,0.0012241248041391,0
19320,10,0,10,0.0012479078723117,0
19320,11,0,11,0.0005178973078727,0
19320,12,0,12,0.0003257555363234,0
19320,13,0,13,0.0002120282297255,0
19320,14,0,14,0.0009041361627168,0
19320,15,0,15,0.0016530235297977,0
19320,16,0,16,0.0019522345392033,0
19320,17,0,17,0.0019522345392033,0
19320,18,0,18,0.0021295950282365,0
19320,19,0,19,0.0015295452903956,0
19320,20,0,20,0.0055123344063758,0
19320,21,0,21,0.0160114299505949,0
19320,22,0,22,0.0055123344063758,0
19320,23,0,23,0.0015295452903956,0
19320,24,1,24,0.982788622379303,1
19320,25,1,25,0.9887796640396118,1
19320,26,0,26,0.022101255133748,0
19320,27,0,27,0.0373095422983169,0
19320,28,0,28,0.0099942414090037,0
19320,29,0,29,0.0068007549270987,0
19320,30,0,30,0.0068007549270987,0
19320,31,0,31,0.981170892715454,1
19320,32,0,32,0.9872045516967772,1
19320,33,0,33,0.2441456764936447,0
20186,1,0,1,0.0002210449165431,0
20186,2,0,2,0.0002565750619396,0
20186,3,0,3,0.0001867405226221,0
20186,4,0,4,0.0001541965611977,0
20186,5,0,5,0.0003764393914025,0
20186,6,0,6,0.0085232984274625,0
20186,7,0,7,0.0383290387690067,0
20186,8,0,8,0.0836215242743492,0
20186,9,0,9,0.0908320993185043,0
20186,10,0,10,0.1465794295072555,0
20186,11,0,11,0.0646439716219902,0
20186,12,0,12,0.0033507724292576,0
20186,13,0,13,0.0015238799387589,0
20186,14,0,14,0.0039237514138221,0
20186,15,0,15,0.0703100040555,0
20186,16,0,16,0.0735069140791893,0
20186,17,0,17,0.0601617507636547,0
20186,18,0,18,0.0365458540618419,0
20186,19,0,19,0.0047404933720827,0
20186,20,0,20,0.0019810353405773,0
20186,21,0,21,0.0017376660834997,0
20186,22,0,22,0.0156529992818832,0
20186,23,0,23,0.0495915375649929,0
20186,24,1,24,0.8330267667770386,1
20186,25,1,25,0.8535129427909851,1
21736,1,0,1,0.0050756288692355,0
21736,2,0,2,0.005977586377412,0
21736,3,0,3,0.0026562586426734,0
21736,4,0,4,0.0008535074885003,0
21736,5,0,5,0.000196458568098,0
21736,6,0,6,0.0002160524018108,0
21736,7,0,7,0.0007963307434692,0
21736,8,1,8,0.9782422184944152,1
21736,9,0,9,0.0007963307434692,0
21736,10,0,10,0.0002160524018108,0
21736,11,0,11,0.000196458568098,0
21736,12,0,12,0.0004243879229761,0
21736,13,1,13,0.9834688901901244,1
21736,14,1,14,0.9850924611091614,1
21736,15,1,15,0.9799824953079224,1
21736,16,0,16,0.0268979277461767,0
21736,17,0,17,0.0427365638315677,0
21736,18,0,18,0.0373123697936534,0
21736,19,0,19,0.0093500148504972,0
21736,20,0,20,0.0027995780110359,0
21736,21,0,21,0.0014191720401868,0
21736,22,0,22,0.0013215256622061,0
21736,23,0,23,0.0031343486625701,0
21736,24,0,24,0.0096732256934046,0
23309,1,0,1,0.0012543268967419,0
23309,2,0,2,0.0079818796366453,0
23309,3,0,3,0.0010606448631733,0
23309,4,0,4,0.0012014603707939,0
23309,5,0,5,0.0010606448631733,0
23309,6,0,6,0.0079818796366453,0
23309,7,0,7,0.0012543268967419,0
23309,8,0,8,0.0260049980133771,0
23309,9,1,9,0.9840271472930908,1
23309,10,1,10,0.9863666892051696,1
23636,1,0,1,0.0002072972129099,0
23636,2,0,2,0.0002400321827735,0
23636,3,0,3,0.0002385501138633,0
23636,4,0,4,0.000237618733081,0
23636,5,0,5,0.0002370001457165,0
23636,6,0,6,0.000235461135162,0
23636,7,0,7,0.0002727328101173,0
23636,8,0,8,0.0003279717930126,0
23636,9,0,9,0.0008666277863085,0
23636,10,0,10,0.000831012497656,0
23636,11,0,11,0.0008447497966699,0
23636,12,0,12,0.000942304439377,0
23636,13,0,13,0.0012151477858424,0
23636,14,1,14,0.995960295200348,1
23636,15,1,15,0.996794044971466,1
23636,16,1,16,0.9955469369888306,1
23636,17,1,17,0.995570957660675,1
23636,18,0,18,0.0050995931960642,0
23636,19,0,19,0.0136121306568384,0
23636,20,0,20,0.0317966639995574,0
23636,21,0,21,0.0140294646844267,0
23636,22,0,22,0.0042743505910038,0
23636,23,0,23,0.0072338078171014,0
23636,24,0,24,0.0278840754181146,0
23636,25,0,25,0.0101529583334922,0
23636,26,0,26,0.0067820288240909,0
23636,27,0,27,0.0067820288240909,0
23636,28,0,28,0.9752185940742492,1
23636,29,0,29,0.9823338985443116,1
23636,30,0,30,0.0186450127512216,0
23636,31,0,31,0.0032549223396927,0
23636,32,0,32,0.0032549223396927,0
23636,33,0,33,0.0008447497966699,0
23636,34,0,34,0.000831012497656,0
24211,1,0,1,0.0041733542457222,0
24211,2,1,2,0.9711830019950868,1
24211,3,1,3,0.978521764278412,1
24211,4,1,4,0.969547688961029,1
24211,5,1,5,0.9631913900375366,1
24211,6,0,6,0.0074703637510538,0
24211,7,0,7,0.0010481826029717,0
24211,8,0,8,0.0005842975224368,0
24211,9,0,9,0.0004107050481252,0
24211,10,0,10,0.0004772490938194,0
24211,11,0,11,0.0004772490938194,0
24211,12,0,12,0.0108742667362093,0
24211,13,0,13,0.0012364044087007,0
24211,14,0,14,0.0007515623001381,0
24211,15,0,15,0.0005430523306131,0
24211,16,0,16,0.0007515623001381,0
24211,17,0,17,0.0012364044087007,0
24211,18,0,18,0.0108742667362093,0
24211,19,0,19,0.0012364044087007,0
24211,20,0,20,0.0007515623001381,0
24211,21,0,21,0.0005430523306131,0
24211,22,0,22,0.0007515623001381,0
24211,23,0,23,0.0012364044087007,0
24294,1,1,1,0.3247950971126556,0
24294,2,1,2,0.7191353440284729,1
24294,3,1,3,0.8838934898376465,1
24294,4,1,4,0.7255327701568604,1
24294,5,0,5,0.0746705010533332,0
24294,6,0,6,0.0020486707799136,0
24294,7,0,7,0.0010131017770618,0
24294,8,0,8,0.0015781839611008,0
24294,9,0,9,0.0667267367243766,0
24294,10,0,10,0.2781036794185638,0
24294,11,1,11,0.4509147703647613,0
24294,12,1,12,0.4925547838211059,0
24294,13,0,13,0.3107527494430542,0
24294,14,0,14,0.1052883565425872,0
24294,15,0,15,0.0036146081984043,0
24294,16,0,16,0.0046022292226552,0
24294,17,0,17,0.0012373280478641,0
24294,18,0,18,0.0020263483747839,0
24294,19,0,19,0.0460790507495403,0
24294,20,0,20,0.1463462263345718,0
24294,21,0,21,0.0522862821817398,0
24294,22,0,22,0.086686223745346,0
24544,1,1,1,0.9294866919517516,1
24544,2,1,2,0.91661936044693,1
24544,3,0,3,0.3798661828041076,0
24544,4,0,4,0.0333459079265594,0
24544,5,0,5,0.0074792779050767,0
24544,6,0,6,0.0037581140641123,0
24544,7,0,7,0.0009282022365368,0
24544,8,0,8,0.0006753412890248,0
24544,9,0,9,0.0043525099754333,0
24544,10,0,10,0.0014859252842143,0
24544,11,0,11,0.0015352674527093,0
24544,12,0,12,0.0008258046000264,0
24544,13,0,13,0.00081071711611,0
24544,14,0,14,0.0008909997995942,0
24544,15,0,15,0.000873107695952,0
24544,16,0,16,0.0010872450657188,0
24544,17,0,17,0.0006731215980835,0
24584,1,0,1,0.0115292090922594,0
24584,2,0,2,0.0383812747895717,0
24584,3,0,3,0.0114755779504776,0
24584,4,0,4,0.0061901505105197,0
24584,5,0,5,0.0061901505105197,0
24584,6,0,6,0.0193523149937391,0
24584,7,0,7,0.0039555970579385,0
24584,8,0,8,0.0009292552131228,0
24584,9,0,9,0.0011919467942789,0
24584,10,0,10,0.0015925590414553,0
24584,11,1,11,0.9748216271400452,1
24584,12,0,12,0.0010934605961665,0
24584,13,0,13,0.0013018964091315,0
24584,14,1,14,0.980494499206543,1
24584,15,1,15,0.9825525283813475,1
24584,16,1,16,0.9753618240356444,1
24584,17,0,17,0.0009029447101056,0
24584,18,0,18,0.0034059549216181,0
24584,19,0,19,0.000685917737428,0
24609,1,0,1,0.0002810738806147,0
24609,2,0,2,0.0004295109247323,0
24609,3,0,3,0.0003554688009899,0
24609,4,0,4,0.00069778598845,0
24609,5,0,5,0.0070102452300488,0
24609,6,1,6,0.9828149676322936,1
24609,7,1,7,0.9887789487838744,1
24609,8,0,8,0.0910006761550903,0
24609,9,0,9,0.1679204255342483,0
24609,10,0,10,0.0392847470939159,0
24609,11,0,11,0.0286620184779167,0
24609,12,0,12,0.0122272782027721,0
25124,1,0,1,0.4085463285446167,0
25124,2,1,2,0.9918496608734132,1
25124,3,1,3,0.9962388277053832,1
25124,4,0,4,0.0185828283429145,0
25124,5,0,5,0.0055751781910657,0
25124,6,0,6,0.0002744614903349,0
25124,7,0,7,0.0005265889922156,0
25124,8,0,8,0.368832379579544,0
25124,9,0,9,0.766867458820343,1
25124,10,0,10,0.8188595771789551,1
25286,1,1,1,0.9864996671676636,1
25286,2,1,2,0.9836890697479248,1
25286,3,0,3,0.0494076423346996,0
25286,4,0,4,0.0066079357638955,0
25286,5,0,5,0.0036689757835119,0
25286,6,0,6,0.0090074967592954,0
25286,7,0,7,0.0124170882627367,0
25286,8,0,8,0.0193283669650554,0
25286,9,0,9,0.019241789355874,0
25286,10,0,10,0.0037949187681078,0
25286,11,0,11,0.001049246173352,0
25286,12,0,12,0.0006152287824079,0
25286,13,0,13,0.0195173267275095,0
2591,1,0,1,0.0003955980064347,0
2591,2,0,2,0.0004840875626541,0
2591,3,0,3,0.0013567655114457,0
2591,4,0,4,0.0038960438687354,0
2591,5,0,5,0.0152024999260902,0
2591,6,0,6,0.0044681401923298,0
2591,7,0,7,0.0012026831973344,0
2591,8,0,8,0.0012701239902526,0
2591,9,0,9,0.0005154668469913,0
2591,10,0,10,0.0003195601457264,0
2591,11,0,11,0.0001854630827438,0
2591,12,0,12,0.0002038475358858,0
2591,13,0,13,0.0001776236458681,0
2591,14,0,14,0.0002144994068657,0
2591,15,0,15,0.0002831567835528,0
2591,16,0,16,0.0006118357414379,0
2591,17,0,17,0.0002831567835528,0
2591,18,0,18,0.0002144994068657,0
2591,19,0,19,0.0138554759323596,0
2591,20,0,20,0.028990251943469,0
2591,21,0,21,0.0316575691103935,0
2591,22,0,22,0.0387605279684066,0
2591,23,0,23,0.0124738179147243,0
2591,24,0,24,0.0041849296540021,0
2591,25,0,25,0.0005872331093996,0
2591,26,0,26,0.0019830076489597,0
2591,27,0,27,0.0045886333100497,0
2591,28,0,28,0.0147313885390758,0
2591,29,1,29,0.9818872213363647,1
2591,30,1,30,0.9879912734031676,1
2591,31,0,31,0.2387198060750961,0
27475,1,0,1,0.0003798227990046,0
27475,2,0,2,0.002992567140609,0
27475,3,1,3,0.9992889165878296,1
27475,4,1,4,0.9997854828834534,1
27535,1,0,1,0.0002560611173976,0
27535,2,0,2,0.0009772134944796,0
27535,3,0,3,0.0008242378244176,0
27535,4,0,4,0.0485489927232265,0
27535,5,0,5,0.8834253549575806,1
27535,6,0,6,0.8991376161575317,1
27535,7,1,7,0.9446415901184082,1
27535,8,1,8,0.9027288556098938,1
27535,9,0,9,0.0012085543712601,0
27535,10,0,10,0.0002487717138137,0
27535,11,0,11,0.0002403376711299,0
27535,12,0,12,0.0004770890227518,0
27535,13,0,13,0.0002269840624649,0
27535,14,0,14,0.0022736801765859,0
27535,15,0,15,0.9427189230918884,1
27535,16,0,16,0.9580119848251344,1
27535,17,0,17,0.9463053345680236,1
27535,18,0,18,0.9559147357940674,1
27535,19,0,19,0.0020539937540888,0
27535,20,0,20,0.0119840390980243,0
27535,21,0,21,0.0003996012965217,0
27535,22,0,22,0.0002745054371189,0
27535,23,0,23,0.0002330176212126,0
27535,24,0,24,0.000260830973275,0
27535,25,0,25,0.9513201713562012,1
27535,26,0,26,0.9679659605026244,1
2868,1,1,1,0.9562270641326904,1
2868,2,1,2,0.9343291521072388,1
2868,3,0,3,0.6859782338142395,1
2868,4,0,4,0.786120593547821,1
2868,5,0,5,0.1101497933268547,0
2868,6,0,6,0.0028015237767249,0
2868,7,0,7,0.0009620548225939,0
2868,8,0,8,0.0005749842966906,0
2868,9,0,9,0.0009620548225939,0
2868,10,0,10,0.0028015237767249,0
29071,1,0,1,0.0019540081266313,0
29071,2,0,2,0.0042074588127434,0
29071,3,0,3,0.007389095146209,0
29071,4,0,4,0.1051028445363044,0
29071,5,0,5,0.2550598680973053,0
29071,6,0,6,0.0811193212866783,0
29071,7,0,7,0.0892740860581398,0
29071,8,0,8,0.0423753149807453,0
29071,9,0,9,0.0118277138099074,0
29071,10,0,10,0.0004706406325567,0
29071,11,0,11,0.0001739064173307,0
29071,12,0,12,0.0002227093937108,0
29071,13,0,13,0.0006238314090296,0
29071,14,0,14,0.007351669948548,0
29071,15,0,15,0.0006238314090296,0
29071,16,0,16,0.0002227093937108,0
29071,17,1,17,0.9751195311546326,1
29071,18,1,18,0.981881320476532,1
29071,19,0,19,0.0173165183514356,0
29071,20,0,20,0.004783371463418,0
29071,21,0,21,0.0009450124343857,0
29071,22,0,22,0.0009071105159819,0
29071,23,0,23,0.0004267141921445,0
29071,24,0,24,0.0009450124343857,0
29071,25,0,25,0.004783371463418,0
29071,26,0,26,0.0427602864801883,0
29071,27,0,27,0.0510716885328292,0
29071,28,0,28,0.0607711672782897,0
29071,29,0,29,0.1947224885225296,0
29071,30,0,30,0.0345318205654621,0
29287,1,1,1,0.9294858574867249,1
29287,2,1,2,0.916737735271454,1
29287,3,0,3,0.3798926770687103,0
29287,4,0,4,0.058484598994255,0
29287,5,0,5,0.0137019995599985,0
29287,6,0,6,0.0053732921369373,0
29287,7,0,7,0.0066363639198243,0
29287,8,0,8,0.0030075542163103,0
29287,9,0,9,0.0026375050656497,0
29287,10,0,10,0.0009491687524132,0
29287,11,0,11,0.0009117059526033,0
29287,12,0,12,0.0013623045524582,0
29287,13,0,13,0.0019053139258176,0
29287,14,0,14,0.0024279556237161,0
29287,15,0,15,0.0026747290976345,0
29287,16,0,16,0.0012968977680429,0
29287,17,0,17,0.0009084958001039,0
29287,18,0,18,0.0005606148624792,0
29287,19,0,19,0.0009084958001039,0
29287,20,0,20,0.0012968977680429,0
29287,21,0,21,0.010925923474133,0
29287,22,0,22,0.0052723530679941,0
29287,23,0,23,0.0070857550017535,0
29287,24,0,24,0.006496253889054,0
29287,25,0,25,0.0199779067188501,0
29714,1,0,1,0.0002751466236077,0
29714,2,0,2,0.0003442187444306,0
29714,3,0,3,0.0008906878647394,0
29714,4,0,4,0.0010029675904661,0
29714,5,0,5,0.0042897188104689,0
29714,6,0,6,0.0146913425996899,0
29714,7,0,7,0.0021450968924909,0
29714,8,0,8,0.0017036069184541,0
29714,9,1,9,0.982256293296814,1
29714,10,1,10,0.988157331943512,1
29714,11,0,11,0.0180582180619239,0
29714,12,0,12,0.0007230751216411,0
29714,13,0,13,0.0009156761807389,0
29714,14,0,14,0.0008478031959384,0
29714,15,0,15,0.0008366111433133,0
29714,16,0,16,0.0008647297509014,0
29714,17,0,17,0.0006902012974023,0
29714,18,0,18,0.0046289381571114,0
29714,19,0,19,0.0031833038665354,0
29714,20,0,20,0.0066495104692876,0
29714,21,0,21,0.0087543344125151,0
29714,22,0,22,0.0048839938826859,0
29714,23,0,23,0.0080163832753896,0
29714,24,0,24,0.0104862656444311,0
29714,25,0,25,0.0008366111433133,0
29714,26,0,26,0.0008478031959384,0
29970,1,0,1,0.0196626298129558,0
29970,2,1,2,0.96136075258255,1
29970,3,0,3,0.0196626298129558,0
29970,4,0,4,0.0196626298129558,0
29970,5,1,5,0.9786747694015504,1
29970,6,1,6,0.9687882661819458,1
29970,7,1,7,0.9600329995155334,1
29970,8,0,8,0.0033857487142086,0
29970,9,0,9,0.0011617357376962,0
29970,10,0,10,0.0009057222050614,0
29970,11,0,11,0.0010022879578173,0
29970,12,0,12,0.0011870836606249,0
29970,13,0,13,0.0006610409473069,0
29970,14,0,14,0.0010022879578173,0
29970,15,0,15,0.0009057222050614,0
29970,16,0,16,0.0035439142957329,0
29970,17,0,17,0.0017916433280333,0
29970,18,0,18,0.0010452374117448,0
29970,19,0,19,0.0013902850914746,0
29970,20,0,20,0.0010197991505265,0
31358,1,0,1,0.0001842442725319,0
31358,2,0,2,0.0001655572414165,0
31358,3,0,3,0.0002550567442085,0
31358,4,0,4,0.0015916676493361,0
31358,5,0,5,0.0488963685929775,0
31358,6,0,6,0.0525288134813308,0
31358,7,0,7,0.0052434359677135,0
31358,8,0,8,0.0032502908725291,0
31358,9,0,9,0.0013704664306715,0
